      422    -4.365127255E-02    -3.425984532E-02     0.000000000E+00
      423    -4.351444684E-02    -4.200607474E-02     0.000000000E+00
      424    -3.620898655E-02    -7.905372183E-03     0.000000000E+00
      425     1.691175395E-02    -2.150166502E-02     0.000000000E+00
      426    -2.772335831E-02     3.587972942E-02     0.000000000E+00
      427    -1.200658397E-02    -2.748110326E-02     0.000000000E+00
      428     9.398402379E-02    -1.714177052E-02     0.000000000E+00
      429    -4.362901352E-02     5.560454337E-02     0.000000000E+00
      430    -4.284735266E-03    -4.156857323E-02     0.000000000E+00
      431    -2.182488282E-02     7.868878241E-02     0.000000000E+00
      432     1.356661614E-02    -1.167065170E-02     0.000000000E+00
      433     6.359580249E-02     6.178279254E-03     0.000000000E+00
      434     4.091330842E-02    -4.262346078E-03     0.000000000E+00
      435    -2.100497776E-02     7.923917137E-02     0.000000000E+00
      436     1.397714328E-02    -1.247299952E-02     0.000000000E+00
      437    -4.351361828E-02     2.257394749E-02     0.000000000E+00
      438    -4.343174150E-02    -3.324140301E-02     0.000000000E+00
      439    -4.324163510E-02    -4.098972357E-02     0.000000000E+00
      440    -3.616118917E-02    -6.839786904E-03     0.000000000E+00
      441     1.592240640E-02    -2.205566843E-02     0.000000000E+00
      442    -2.795850625E-02     3.696242905E-02     0.000000000E+00
      443    -1.301689742E-02    -2.803827054E-02     0.000000000E+00
      444    -1.399639753E-02    -2.860815936E-02     0.000000000E+00
      445     9.298068433E-02    -1.717841959E-02     0.000000000E+00
      446    -4.399041617E-02     5.662142670E-02     0.000000000E+00
      447    -5.138762464E-03    -4.224967392E-02     0.000000000E+00
      448     6.467995513E-02     5.953750865E-03     0.000000000E+00
      449     3.999950828E-02    -4.610116207E-03     0.000000000E+00
      450    -4.366392837E-02     2.359158404E-02     0.000000000E+00
      451    -4.321886848E-02    -3.222164017E-02     0.000000000E+00
      452    -4.297898170E-02    -3.997073902E-02     0.000000000E+00
      453    -3.612038127E-02    -5.773898527E-03     0.000000000E+00
      454     1.493732114E-02    -2.260699305E-02     0.000000000E+00
      455    -2.820222925E-02     3.805668721E-02     0.000000000E+00
      456    -2.120914141E-02     7.789987422E-02     0.000000000E+00
      457     1.269868766E-02    -1.213806837E-02     0.000000000E+00
      458     9.197712733E-02    -1.723286957E-02     0.000000000E+00
      459    -4.436324743E-02     5.763424824E-02     0.000000000E+00
      460    -5.990018106E-03    -4.293418097E-02     0.000000000E+00
      461    -2.039138175E-02     7.845429200E-02     0.000000000E+00
      462     1.310225451E-02    -1.294869808E-02     0.000000000E+00
      463     6.576687409E-02     5.731947904E-03     0.000000000E+00
      464     3.907571270E-02    -4.960340501E-03     0.000000000E+00
      465     3.813467454E-02    -5.327876029E-03     0.000000000E+00
      466    -4.382081429E-02     2.460815399E-02     0.000000000E+00
      467    -4.301267048E-02    -3.120057924E-02     0.000000000E+00
      468    -4.272439468E-02    -3.894939875E-02     0.000000000E+00
      469    -3.608654959E-02    -4.707755805E-03     0.000000000E+00
      470     1.395942624E-02    -2.315767946E-02     0.000000000E+00
      471    -2.842088140E-02     3.916998692E-02     0.000000000E+00
      472    -1.489506172E-02    -2.932834376E-02     0.000000000E+00
      473     9.097342756E-02    -1.729176143E-02     0.000000000E+00
      474    -4.474371638E-02     5.864423832E-02     0.000000000E+00
      475    -6.836053143E-03    -4.362511749E-02     0.000000000E+00
      476    -2.058860911E-02     7.711526089E-02     0.000000000E+00
      477     1.183328679E-02    -1.261014840E-02     0.000000000E+00
      478     6.685686474E-02     5.515173939E-03     0.000000000E+00
      479    -1.977314671E-02     7.767398584E-02     0.000000000E+00
      480     1.221786096E-02    -1.341796956E-02     0.000000000E+00
      481    -4.398425251E-02     2.562357507E-02     0.000000000E+00
      482    -4.281315634E-02    -3.017824716E-02     0.000000000E+00
      483    -4.247643558E-02    -3.792598350E-02     0.000000000E+00
      484    -3.605967807E-02    -3.641410203E-03     0.000000000E+00
      485     1.298392207E-02    -2.370628194E-02     0.000000000E+00
      486    -2.864565111E-02     4.030476733E-02     0.000000000E+00
      487    -1.578282640E-02    -3.001712097E-02     0.000000000E+00
      488     8.996993364E-02    -1.735486803E-02     0.000000000E+00
      489    -4.513002533E-02     5.965196647E-02     0.000000000E+00
      490    -7.676463474E-03    -4.432287327E-02     0.000000000E+00
      491     6.794637139E-02     5.307797912E-03     0.000000000E+00
      492     3.720028084E-02    -5.677646305E-03     0.000000000E+00
      493    -4.415424134E-02     2.663785425E-02     0.000000000E+00
      494    -4.262032910E-02    -2.915467619E-02     0.000000000E+00
      495    -4.223487381E-02    -3.690051941E-02     0.000000000E+00
      496    -3.603974869E-02    -2.574915980E-03     0.000000000E+00
      497     1.201464854E-02    -2.426407624E-02     0.000000000E+00
      498    -2.883285300E-02     4.146359599E-02     0.000000000E+00
      499    -1.669733582E-02    -3.064783421E-02     0.000000000E+00
      500    -1.996334043E-02     7.633501865E-02     0.000000000E+00
      501     1.097043862E-02    -1.308687812E-02     0.000000000E+00
      502     8.896673130E-02    -1.742450450E-02     0.000000000E+00
      503    -4.552312410E-02     6.065980922E-02     0.000000000E+00
      504    -8.511996557E-03    -4.502643111E-02     0.000000000E+00
      505    -1.915036211E-02     7.689834175E-02     0.000000000E+00
      506     1.136174897E-02    -1.389462181E-02     0.000000000E+00
      507     6.903242519E-02     5.099364365E-03     0.000000000E+00
      508     3.621110842E-02    -5.950768966E-03     0.000000000E+00
      509    -4.433078628E-02     2.765099231E-02     0.000000000E+00
      510    -4.243418805E-02    -2.812990468E-02     0.000000000E+00
      511    -4.199979749E-02    -3.587300589E-02     0.000000000E+00
      512    -3.602674216E-02    -1.508330259E-03     0.000000000E+00
      513     1.104799567E-02    -2.484974295E-02     0.000000000E+00
      514    -2.897464165E-02     4.260865362E-02     0.000000000E+00
      515    -1.727039415E-02    -3.155363517E-02     0.000000000E+00
      516     8.796367839E-02    -1.750099702E-02     0.000000000E+00
      517    -4.592028616E-02     6.165943518E-02     0.000000000E+00
      518    -9.343001451E-03    -4.573529496E-02     0.000000000E+00
      519    -1.933335666E-02     7.555918072E-02     0.000000000E+00
      520     1.011016810E-02    -1.356824373E-02     0.000000000E+00
      521     7.012216986E-02     4.905465821E-03     0.000000000E+00
      522     3.523123979E-02    -6.193680511E-03     0.000000000E+00
      523    -1.852311892E-02     7.612744661E-02     0.000000000E+00
      524     1.049615128E-02    -1.437969709E-02     0.000000000E+00
      525    -4.451387092E-02     2.866291016E-02     0.000000000E+00
      526    -4.225473024E-02    -2.710397739E-02     0.000000000E+00
      527    -4.177120646E-02    -3.484352958E-02     0.000000000E+00
      528    -3.602063858E-02    -4.417131564E-04     0.000000000E+00
      529     1.008544703E-02    -2.544741914E-02     0.000000000E+00
      530    -2.934067611E-02     4.373407933E-02     0.000000000E+00
      531    -1.484593881E-02     2.364313303E-02     0.000000000E+00
      532     8.696064913E-02    -1.758398089E-02     0.000000000E+00
      533    -4.631246043E-02     6.263019871E-02     0.000000000E+00
      534    -1.016941524E-02    -4.644948178E-02     0.000000000E+00
      535     7.121272700E-02     4.706655732E-03     0.000000000E+00
      536     3.428892154E-02    -6.482964533E-03     0.000000000E+00
      537    -4.470348273E-02     2.967356080E-02     0.000000000E+00
      538    -4.208195153E-02    -2.607694551E-02     0.000000000E+00
      539    -4.154904435E-02    -3.381224598E-02     0.000000000E+00
      540    -3.602141796E-02     6.248731377E-04     0.000000000E+00
      541     9.126070890E-03    -2.604046963E-02     0.000000000E+00
      542    -2.968280489E-02     4.473198796E-02     0.000000000E+00
      543    -1.785064687E-02    -3.240640136E-02     0.000000000E+00
      544    -1.869863532E-02     7.478772723E-02     0.000000000E+00
      545     9.252500159E-03    -1.405423128E-02     0.000000000E+00
      546     8.595762475E-02    -1.767329433E-02     0.000000000E+00
      547    -4.670573059E-02     6.359751402E-02     0.000000000E+00
      548    -1.099284961E-02    -4.716708254E-02     0.000000000E+00
      549    -1.789150956E-02     7.536138528E-02     0.000000000E+00
      550     9.616000526E-03    -1.488441490E-02     0.000000000E+00
      551     7.226764756E-02     4.515153140E-03     0.000000000E+00
      552     3.336814826E-02    -6.802896996E-03     0.000000000E+00
      553    -4.489961616E-02     3.068290481E-02     0.000000000E+00
      554    -4.191584734E-02    -2.504886627E-02     0.000000000E+00
      555    -4.133329469E-02    -3.277933096E-02     0.000000000E+00
      556    -3.602906272E-02     1.691384056E-03     0.000000000E+00
      557     8.172381637E-03    -2.663081267E-02     0.000000000E+00
      558    -3.004770273E-02     4.581749383E-02     0.000000000E+00
      559     8.495467706E-02    -1.776892011E-02     0.000000000E+00
      560    -4.709674642E-02     6.456767822E-02     0.000000000E+00
      561    -1.181078490E-02    -4.789098059E-02     0.000000000E+00
      562    -1.805907825E-02     7.402055648E-02     0.000000000E+00
      563     8.397459620E-03    -1.454482672E-02     0.000000000E+00
      564     7.332859087E-02     4.336975909E-03     0.000000000E+00
      565     3.244395073E-02    -7.134920765E-03     0.000000000E+00
      566    -1.725560775E-02     7.460021667E-02     0.000000000E+00
      567     8.760940511E-03    -1.536310875E-02     0.000000000E+00
      568     3.150808300E-02    -7.489070631E-03     0.000000000E+00
      569    -4.510226970E-02     3.169089826E-02     0.000000000E+00
      570    -4.175641311E-02    -2.401980239E-02     0.000000000E+00
      571    -4.112400432E-02    -3.174494902E-02     0.000000000E+00
      572    -3.604356907E-02     2.757797113E-03     0.000000000E+00
      573     7.220941752E-03    -2.721919349E-02     0.000000000E+00
      574     3.643860147E-02     2.268156356E-04     0.000000000E+00
      575     8.395192632E-02    -1.787084169E-02     0.000000000E+00
      576    -4.750340817E-02     6.551303151E-02     0.000000000E+00
      577    -1.262283285E-02    -4.862152288E-02     0.000000000E+00
      578     7.437938714E-02     4.168900104E-03     0.000000000E+00
      579    -4.531144935E-02     3.269750494E-02     0.000000000E+00
      580    -4.160364467E-02    -2.298982151E-02     0.000000000E+00
      581    -4.092125563E-02    -3.070924089E-02     0.000000000E+00
      582    -3.606493706E-02     3.824093293E-03     0.000000000E+00
      583     6.276306104E-03    -2.781693780E-02     0.000000000E+00
      584    -2.871515214E-02    -4.772942112E-02     0.000000000E+00
      585    -2.960805080E-02    -4.734396772E-02     0.000000000E+00
      586    -1.741443807E-02     7.325741290E-02     0.000000000E+00
      587     7.545071240E-03    -1.504001583E-02     0.000000000E+00
      588     8.294951145E-02    -1.797901071E-02     0.000000000E+00
      589    -4.790451018E-02     6.646064658E-02     0.000000000E+00
      590    -1.342980491E-02    -4.935769763E-02     0.000000000E+00
      591    -2.999640226E-02    -4.824825896E-02     0.000000000E+00
      592    -1.661457784E-02     7.384292999E-02     0.000000000E+00
      593     7.904468290E-03    -1.585865134E-02     0.000000000E+00
      594    -2.912791537E-02    -4.863943406E-02     0.000000000E+00
      595     7.545731660E-02     4.009078585E-03     0.000000000E+00
      596     3.058726221E-02    -7.862862904E-03     0.000000000E+00
      597    -4.552716330E-02     3.370269660E-02     0.000000000E+00
      598    -4.145753773E-02    -2.195898985E-02     0.000000000E+00
      599    -4.072513243E-02    -2.967232154E-02     0.000000000E+00
      600    -3.609316305E-02     4.890243117E-03     0.000000000E+00
      601     5.333157078E-03    -2.843877530E-02     0.000000000E+00
      602     8.194757294E-02    -1.809335421E-02     0.000000000E+00
      603    -4.830587421E-02     6.742086425E-02     0.000000000E+00
      604    -1.423209239E-02    -5.009899422E-02     0.000000000E+00
      605    -1.676453131E-02     7.249811004E-02     0.000000000E+00
      606     6.695359701E-03    -1.553978428E-02     0.000000000E+00
      607     7.651165447E-02     3.861342199E-03     0.000000000E+00
      608     2.966740467E-02    -8.251515696E-03     0.000000000E+00
      609    -1.596798564E-02     7.308903271E-02     0.000000000E+00
      610     7.045834885E-03    -1.636049863E-02     0.000000000E+00
      611    -4.574942174E-02     3.470645075E-02     0.000000000E+00
      612    -4.131809195E-02    -2.092729375E-02     0.000000000E+00
      613    -4.053570007E-02    -2.863428255E-02     0.000000000E+00
      614    -3.612825059E-02     5.956201376E-03     0.000000000E+00
      615     4.393892093E-03    -2.907180161E-02     0.000000000E+00
      616     8.094617314E-02    -1.821386567E-02     0.000000000E+00
      617    -4.868867297E-02     6.839965693E-02     0.000000000E+00
      618    -1.502965088E-02    -5.084539833E-02     0.000000000E+00
      619    -2.757104569E-02    -5.428884606E-02     0.000000000E+00
      620     7.757202269E-02     3.755717369E-03     0.000000000E+00
      621     2.874600561E-02    -8.610203683E-03     0.000000000E+00
      622    -1.391700732E-02     2.400429152E-02     0.000000000E+00
      623    -1.428613021E-02     2.483824939E-02     0.000000000E+00
      624    -4.597823519E-02     3.570874758E-02     0.000000000E+00
      625    -4.118531018E-02    -1.989472994E-02     0.000000000E+00
      626    -4.035300021E-02    -2.759519636E-02     0.000000000E+00
      627    -3.617021063E-02     7.021917460E-03     0.000000000E+00
      628     3.457911279E-03    -2.970091535E-02     0.000000000E+00
      629    -1.610929882E-02     7.174259934E-02     0.000000000E+00
      630     5.848349602E-03    -1.604411759E-02     0.000000000E+00
      631     7.994534010E-02    -1.834057597E-02     0.000000000E+00
      632    -1.582418869E-02    -5.159502705E-02     0.000000000E+00
      633    -1.531589714E-02     7.233863125E-02     0.000000000E+00
      634     6.198695784E-03    -1.684987929E-02     0.000000000E+00
